1, b'/tmp/tmpa55d11wn/CA-01_0007186_kk8hii8w0577cd1ba8b512e274ec53a0313e5df147479d9c.jpg', 4, 54, 17, 24, 25, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
2, b'/tmp/tmpa55d11wn/CA-01_0007184_z31nrdkf282062c1d3c35dddfe37115481cf8bc157a1efb7.jpg', 4, 54, 17, 24, 20, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
3, b'/tmp/tmpa55d11wn/CA-01_0007185_bjlqnwnw6878ac7b56c34d4d072fae13a8e05c6fa5602070.jpg', 4, 17, 54, 25, 20, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
4, b'/tmp/tmpa55d11wn/CA-01_0007183_cbui64zw8e57adcc8bb1df101425ab2cae96cedbfeab562b.jpg', 4, 54, 17, 11, 20, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
5, b'/tmp/tmpa55d11wn/CA-01_0007182__aeeiaqa79945291b78df797007da7018bc3afddd89c3428.jpg', 4, 25, 20, 11, 18, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
6, b'/tmp/tmpa55d11wn/CA-01_0007181_ixzaxpwa5b8e40fc7f2236ea603eaffa2034f6f62dc06ed7.jpg', 4, 20, 1, 25, 17, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
7, b'/tmp/tmpa55d11wn/CA-01_0007180_p2wbozos8ab55e535163ae55ce6d4e96e99bc2251f3631a0.jpg', 4, 1, 24, 20, 11, 0.9815, 0.0121, 0.0043, 0.0014, 0.0002
8, b'/tmp/tmpa55d11wn/CA-01_0007179_vn13oymw4a7a37413a8209893e58695a8353bdabb8b0f170.jpg', 4, 11, 1, 24, 25, 0.9895, 0.0094, 0.0006, 0.0003, 0.0001
9, b'/tmp/tmpa55d11wn/CA-01_0007176_1fzla9o2652dadb39365058d484ea0f6da723fbbc33b04cb.jpg', 4, 25, 17, 20, 54, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
10, b'/tmp/tmpa55d11wn/CA-01_0007178_irqih6wla9581a53fca57c5a6a47c01f1ad38c3b45b29c93.jpg', 4, 25, 17, 20, 0, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
11, b'/tmp/tmpa55d11wn/CA-01_0007177_29fyw7lb99a34ef68f9510b3adaadb9ca50c439227f066d0.jpg', 4, 17, 54, 20, 25, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
12, b'/tmp/tmpa55d11wn/CA-01_0007174_ix8oouvq72d5b37a75b9d23a01612876b30b76889c31593d.jpg', 4, 27, 17, 18, 54, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
13, b'/tmp/tmpa55d11wn/CA-01_0007171_pwyg5p1ycedf5afc0254db0450a6a8a363092804b2e33f4d.jpg', 4, 27, 54, 17, 3, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
14, b'/tmp/tmpa55d11wn/CA-01_0007175_qwdvrrn_981bcd6e1ba307846e516f2af13359a9702e199b.jpg', 4, 54, 25, 20, 22, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
15, b'/tmp/tmpa55d11wn/CA-01_0007172_med3kgnkc79b76e70f52c828d5a672a13059e514232af8af.jpg', 4, 27, 54, 52, 17, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
16, b'/tmp/tmpa55d11wn/CA-01_0007169_ee27ljmr805d367d55ee8851a4d8f3424d90c003075badfd.jpg', 4, 17, 13, 20, 2, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
17, b'/tmp/tmpa55d11wn/CA-01_0007170_jbgttqdheb3181767b208c113bd8b309a385964bd407d322.jpg', 4, 27, 54, 20, 11, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
18, b'/tmp/tmpa55d11wn/CA-01_0007167_fk4mttv2535b73e4c99d679c480bfe6499a93eec7c25d3cb.jpg', 4, 20, 18, 54, 25, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
19, b'/tmp/tmpa55d11wn/CA-01_0007173__okeiknafe0ebbac3e9e80517c302d4daeb3e55bbe3bbe32.jpg', 4, 54, 10, 25, 27, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
20, b'/tmp/tmpa55d11wn/CA-01_0007165_xwoquj416f382d08435e217ef3fc6783a1edab263b933f6b.jpg', 4, 54, 27, 25, 2, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
21, b'/tmp/tmpa55d11wn/CA-01_0007168_4bge9gwn94b5f753997195ac3e2d7c87c91517b1d7ac1a28.jpg', 4, 17, 25, 54, 11, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
22, b'/tmp/tmpa55d11wn/CA-01_0007166_ozhxdvvq9608cb6086e1f765ba43a531a9fd713bbff402e4.jpg', 4, 17, 27, 54, 25, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000
